sizes_2D,maurer_mean_2D,maurer_std_2D,felzenszwalb_mean_2D,felzenszwalb_std_2D,felzenszwalb_inplace_mean_2D,felzenszwalb_inplace_std_2D,felzenszwalb_threaded_mean_2D,felzenszwalb_threaded_std_2D,felzenszwalb_threaded_mean_2D_depth,felzenszwalb_threaded_std_2D_depth,felzenszwalb_threaded_mean_2D_nonthread,felzenszwalb_threaded_std_2D_nonthread,felzenszwalb_threaded_mean_2D_worksteal,felzenszwalb_threaded_std_2D_worksteal,felzenszwalb_gpu_mean_2D,felzenszwalb_gpu_std_2D,wenbo_inplace_mean_2D,wenbo_inplace_std_2D,wenbo_threaded_mean_2D,wenbo_threaded_std_2D,wenbo_threaded_mean_2D_depth,wenbo_threaded_std_2D_depth,wenbo_threaded_mean_2D_nonthread,wenbo_threaded_std_2D_nonthread,wenbo_threaded_mean_2D_worksteal,wenbo_threaded_std_2D_worksteal,wenbo_gpu_mean_2D,wenbo_gpu_std_2D
1.0,208.9443448275862,900.4053750632514,465.53817582417577,2274.4514550765803,205.2126552462527,1040.8684625688131,69598.73,38129.60886364178,166.45093922651935,382.4148813380491,97.95726618705035,367.5348115272033,6477.87,53860.68415451911,335137.58,1.9207190940149354e6,53.965160965794766,478.0503397402242,66900.99,28756.440936065625,129.03779874213836,498.29011205912104,72.52758341759353,516.1273053839037,6163.8,61582.96705862075,10824.743333333334,3982.7245391451324
121.0,4330.937777777777,45476.18039398541,8973.351428571426,72069.6121899011,3281.4,578.5352762469561,57078.82,34783.0824638957,98919.19,145157.87352937018,2878.9411111111112,519.8740892025168,165147.45,59547.66646944024,624039.2749623683,1.8134315834371662e6,726.6310714285714,2893.964898769045,77004.33,24682.54591930107,109689.87,40707.91898205907,1050.368245614035,4284.39424480291,201980.82,199835.53771124102,15109.41,7967.475165819586
441.0,9383.09,40819.836693434576,24406.21,325260.9489270512,9822.48,1710.9108795815325,66442.3,33601.26189877576,328879.13,1.6789586723674268e6,9487.5775,965.96715950858,352541.56,175905.3851399055,535189.9849072876,1.0080904707453116e6,3703.028888888889,1133.5691215612146,122971.09,29101.43674415332,453753.82,1.6301593558317993e6,3369.07125,980.6158594448783,487822.54,567460.7691888533,23086.79,300348.08711200254
1024.0,181121.83,124293.5886684004,57645.39,495862.47344602016,20292.71,6097.62313993704,92207.07,356319.5300874867,135784.44,145082.07378825228,19492.09,2470.5272276132146,339107.96,724411.436733024,782304.8166220683,1.3626377074941294e6,5938.364285714285,2544.0828685079446,132130.65,33760.47858915742,249262.12,1.1666093094576255e6,5431.548571428571,1582.1784246784482,406484.59,339532.0964091335,29229.81,430160.58506708656
1764.0,100652.77,568316.6258478175,76016.56,485366.3645171006,52855.19,233521.76075119493,150047.35,456496.4672452987,546444.8763644465,2.059485746167898e6,43756.83,9711.626275737339,734831.9874851013,1.0819114561030448e6,3.316941281373844e6,5.323174412657141e6,8996.592,2855.690971136103,107732.5,38845.2969284487,328781.42,1.0597403019521066e6,9372.965,2496.362962707779,530708.8080678039,478440.249973523,16647.59,201154.39657466617
2704.0,188373.13,1.2918531456887838e6,122761.8,643681.6537853958,63314.23,356869.30940178427,102254.84,406449.52961048775,203420.9,516153.35637378134,53044.67,5897.788736662091,384730.51,107004.94120312428,499149.70265094243,727253.6623942774,15592.77,7403.451211163862,97752.13,26631.877236717937,243763.1,370886.30321081023,13204.29,4334.6595625553255,445089.77,359992.4012437516,11794.36,5350.613338366891
3844.0,154721.76,1.7297004963002105e6,179256.28,764182.3097054848,110161.69,630898.3559836734,119963.45,517713.2153639057,227038.81,696887.7590556858,84108.23,10933.301558788065,530137.8751013788,4.1746997301680003e6,490328.74,781478.209451292,17103.78,4777.9393656740995,92309.42,34908.58605274095,261367.29,423835.43178028334,18096.38,4864.5603388517075,527634.6841097638,182338.26323658804,11599.52,6440.682573206109
5184.0,198097.88,1.7648585719777693e6,254754.17,887876.2434241466,155384.4,604815.9500062631,168157.88,800759.9250747164,220534.29,274774.170623223,129959.64,12617.30211660441,470285.96,2.803570755199308e6,520259.0155331654,850985.9802952888,32152.02,5606.700761494489,94017.98,35566.97425541522,240931.19,379399.6419700691,36226.88,7172.056002593009,468887.86,151426.05631684916,11531.01,5980.512522593969
6724.0,197631.45,1.567445254912149e6,339068.49,1.067166587604152e6,213939.34,637932.2797521058,164225.23,666820.1046726515,196699.9,221586.1132529488,163218.77,18545.808296961302,384671.55,1.0826017648894407e6,683350.4200523344,1.3085230899069863e6,47361.07,7945.606756049042,104653.91,32422.465118129625,195182.37,134115.4236874722,49741.55,8756.368082470015,420068.94,98354.0413151422,18725.4,378757.1230784554
8649.0,231075.65,1.5563608274107226e6,452952.38,1.2383096453238602e6,290003.85,692035.4217095168,177889.3,738589.903462036,261452.67,394409.76459655754,235526.21,25665.670860158138,544689.8357064623,1.3132593768204977e6,616417.4042394942,986725.4561234441,69519.4,14304.441245429132,111848.41,32034.779508866894,269842.07,352769.03620415105,69256.37,13182.229725700967,567955.3237822349,118125.85507416468,12653.6,6752.841115139066
10609.0,219158.02,1.2018254989301357e6,547547.1565284347,1.3484801822749707e6,360491.06,724981.6345654018,207823.7,764681.8911166721,258284.08,1.316801616879466e6,294325.05,28732.577670641727,507634.0333982174,2.5447345612315726e6,662316.5532879819,710667.4695885142,88758.07,13015.267519108444,123491.35,629710.4616700694,250996.07,420436.8632162865,96811.46,13879.030564752777,484264.2013923923,87563.52825917974,11519.17,6269.988260465778
12769.0,246556.5,1.2774785406917573e6,679823.7868696479,1.541228220492466e6,437444.25,689747.7803740945,235594.42,762241.0194433483,234057.94,637549.7785608356,372406.93,425552.9536222357,423874.43,933688.2491130693,759545.9016393443,856363.7711578063,115443.91,17076.84112364392,142360.94,1.0814323737544655e6,268046.89,945212.6086155833,118672.16,18132.921088923373,445785.38,1.2873080691997386e6,11569.25,5155.058573904863
15129.0,260742.73,1.2128699440423367e6,963849.3791230113,1.902667850958192e6,742495.1677852349,983706.509019103,396709.33,1.0920074411839463e6,821733.4110204761,2.5257486852824837e6,610940.3789370079,84734.93004995809,941942.6263778032,2.1719905719018467e6,800917.7325581395,976969.9690614358,143011.42,662150.5278694109,167648.65,1.4698697560730206e6,280657.41,1.1145614204910812e6,147017.46,1.0057059238006225e6,585259.9126740618,3.095628203162765e6,11657.57,5192.119269176175
17689.0,282333.92,1.1671632439899938e6,944971.3583049565,1.7977226469469662e6,623345.0519204304,786829.8682831461,276748.14,766196.2766654361,332693.99,1.375670196736812e6,515832.55525717826,276301.13683246775,505665.52040816325,1.904257567336782e6,936532.8692380056,1.2577959586093915e6,166279.84,525258.3864164613,161065.13,718392.9334923698,268607.26,1.3261753660905682e6,176989.99,486175.1180915622,503520.016273393,1.1775950446159055e6,12241.02,6068.473283816914
20736.0,309565.46,1.2092411607365464e6,1.0984036687170474e6,2.0361841961060755e6,730682.9743589744,708245.9034233427,321685.68,899497.9008292885,383526.58,1.4645638438377383e6,601832.7263957554,280863.6083968773,401483.07,1.0350823342982212e6,1.0264574520717377e6,767327.4528548841,275023.14,933040.8445712883,236876.32,893492.119829872,644751.4750229449,2.220659521720326e6,201510.11,502617.6621073055,832791.1601279677,1.4969418021140478e6,18330.12,9620.16899803507
23716.0,352003.14,1.1883366255037724e6,1.282620993053769e6,2.0542909536619226e6,819312.5246548323,520136.00649409264,337986.06,700308.5110069239,331727.43,688501.5342254937,699402.0356591324,234302.84658430153,549932.7345309381,1.4892175514236328e6,1.0860832239720034e6,833422.1982071938,318714.11,615257.2804234168,174737.82,552752.7716314978,402347.0,1.4686620525095104e6,227122.08,470661.83780399064,584706.4953436285,1.1115586417737373e6,12297.72,45417.95889183696
26896.0,344107.83,960301.8386298219,1.4104841153193894e6,2.143202171513591e6,936217.7089201878,512376.6769510543,377559.42,941614.1844123272,411438.17,1.4439823205462922e6,772819.0417118933,290350.1424709319,500792.02385766275,1.0166323384519889e6,1.1665586569957884e6,1.4514137213709352e6,250530.07,375078.2229563974,189716.89,1.0314611909531893e6,264200.05,794615.9661008302,259501.33,348502.8414665827,550100.4892367906,1.8356174877186792e6,14649.7,206766.64444352553
30276.0,373476.21,916384.6329258166,1.6113051679586563e6,2.2394737702484475e6,1.0807772885032538e6,922296.2450883555,413474.87,928164.6753825233,442003.12,1.2685653014144208e6,908918.9406392694,232367.1492504033,687233.6105336106,1.3845755241614438e6,1.2155785696851355e6,775420.9003721713,296776.28,753355.9306218965,197097.1,762211.8764923941,368012.65,1.5452595234582638e6,284829.31,332322.22516415897,664909.0300107182,2.1770405059695994e6,13350.01,123204.53429045083
33856.0,389102.22,978460.1066058301,1.7791865905848788e6,2.3472817816137974e6,1.2388129192546583e6,890934.9183747224,476910.44,976217.852809823,415986.57,1.0451107142877962e6,1.0079782240161453e6,335759.1748263792,544382.6635924462,1.0035144924481582e6,1.3954125383970959e6,1.742595936798344e6,311431.21,553392.9489382105,195068.17,798580.2592319031,322191.11,1.0886713969444684e6,320454.23,868496.6179586702,577193.6554132713,1.2545699026559498e6,13525.58,155851.85963561307
37636.0,919259.2750929368,6.130047853237632e6,2.8049361391694727e6,3.2248855036308984e6,1.415540227596017e6,786486.4757461097,712588.4969766772,1.2995381622608076e6,1.6127378352180936e6,3.736950070839258e6,1.5890637551801084e6,359932.49883967225,532870.4821217653,940694.3634136422,1.4187492312072893e6,974912.1064543643,357220.87,470280.46211250057,227830.88,653243.670311244,307495.96,851730.5139846317,362252.1,780358.5232340753,514485.0643955131,1.0594034859409886e6,14418.43,193527.6147507177
42025.0,766935.7197844496,5.964923716437241e6,2.2503868741542627e6,2.7132092337596933e6,1.567163076923077e6,753198.8938264473,534686.5697548275,951544.3512947757,531508.7068965518,1.1587159819553366e6,1.2453307711504865e6,287049.0195498715,638433.3290554414,1.190532093431436e6,1.5389397463656047e6,1.704724707354798e6,402783.38,562068.3397858614,260536.99,898533.7362916695,378215.27,1.3954400568978481e6,400756.53,441283.6956758838,689559.4831179659,1.3579052221689587e6,15917.79,211124.09152135608
46225.0,776212.936023776,5.353366377111183e6,2.533545556119858e6,3.042050253533324e6,1.6334729350310154e6,751176.3305753802,608193.2702935037,1.0363875180190447e6,1.030596298606779e6,3.39639341217734e6,1.368525143638851e6,337364.07522133295,667552.4643145704,1.119257778022844e6,1.5446338694710794e6,834228.2706860191,429562.79,508467.51244650496,253233.12,820914.9184375915,329780.0,979385.292602016,454349.51,519885.13540123554,626127.0964427893,1.4797995717272954e6,16068.58,239550.00517487273
50625.0,774851.2989045384,4.315156460909899e6,2.8213239118145844e6,2.9957676504806895e6,1.8425396602658788e6,739621.3564520818,650050.9641873278,1.0662902563888992e6,523704.48473282444,1.0552937016773797e6,1.515035230024213e6,381907.4915683423,671078.3666846944,925951.015391465,1.612796501457726e6,1.0795258446685115e6,471918.96,598213.0737577373,262279.61,807774.4647250456,367905.38,1.2384547128024595e6,501728.09567060246,591505.9652680907,855585.4852611618,1.286388792884271e6,17464.56,298698.3268434096
55225.0,853889.6825396825,4.564388520576709e6,2.9198656524283206e6,2.9283937278222325e6,1.9643918897637795e6,753646.2983587892,706807.3271560941,1.1222028947594417e6,599067.1267707954,1.118093019493621e6,1.6181738002594034e6,335018.01959808124,701004.1931385007,1.1949709489677122e6,1.6760090450571622e6,958112.8647590431,512296.2852438773,570499.0178183273,282781.15,775452.5740386287,403486.79,1.3603265933923975e6,519593.0703402212,785894.047781749,661683.6177019462,1.81519947809495e6,17331.84,258834.83559101133
60025.0,907684.4582269245,4.260314303663304e6,3.191625767263427e6,3.1075306982671614e6,2.16140078023407e6,887645.0191911146,736180.4005934718,1.1692870955098716e6,683711.8951892416,1.2871603479033057e6,1.7798814127720299e6,383850.5756302938,714784.0830449827,988709.7842672573,1.8136150655021835e6,827900.0628091394,579127.9191355873,899478.1913692516,289600.08,829498.4326139287,782439.0209125475,2.4783085772432094e6,814270.6094364352,1.012732715991835e6,1.0526461881503505e6,1.5050485526287083e6,17861.87,222755.07266803845
65536.0,949958.4035222052,4.119724327682636e6,3.294655687830688e6,3.4651480905312593e6,2.5397617811704837e6,1.3902238777823865e6,845167.0069763485,1.4248497630769636e6,4.0952782251437963e6,6.989042476116076e6,2.696387020010817e6,327147.29651841463,1.1186532130777903e6,1.1972593450032033e6,1.9472879189399844e6,1.4122631627276344e6,871047.1113445378,811386.3202390368,395432.9,929877.6329403862,1.3178583421891604e6,3.4167734041977804e6,618922.6410415375,579081.3478230379,549880.7581147177,1.2196327187970716e6,20516.96,368473.1919688031
70756.0,1.2608215845606907e6,5.018962105425134e6,5.170105077720207e6,5.376799891880761e6,2.6237523909616396e6,851593.6748339263,889959.9712798421,1.2616384001649772e6,808979.2167187757,1.4027869278094093e6,2.138414017094017e6,431150.9566620817,757570.4895531493,838293.9409847372,2.0163085149313963e6,1.1738190242295668e6,683732.4687800192,906051.8256449697,308772.93,795826.2139264401,444351.94,1.1338081813276184e6,669283.0845771144,826543.5221213321,683837.2333103922,1.092955673993074e6,19997.43,308189.71534504433
76176.0,1.0387248169073028e6,4.036028604878902e6,3.8605029343629344e6,3.942025984208736e6,2.809510304054054e6,949204.0700343751,936423.1306646526,1.2946408088292377e6,839748.019717831,1.3505020142942362e6,2.281584935897436e6,428590.0589625224,861021.4731369151,989939.6823391293,2.111929618644068e6,1.0058088866290988e6,740579.5444394819,615120.7665736313,326370.61,795244.8794346644,401710.07,970033.8015982849,721352.8542451464,591779.2393847171,653488.1123448727,1.188547593197606e6,19707.17,311770.582934358
81796.0,1.1656292224571295e6,4.315901408976773e6,3.94210905511811e6,3.373553735287849e6,3.004801684717208e6,989598.6712296596,999545.9003215434,1.3678366210908594e6,737385.411378229,1.4504956355797236e6,2.4143564313346227e6,489121.0264168261,890920.5449982072,1.1654098083289796e6,2.2004503536693193e6,843593.7050299587,768621.2703783452,584140.7017029269,346818.2,826819.0768138688,472195.29,1.2864497317587072e6,780121.260583255,522343.4455780217,703246.7876896894,1.3637145033932917e6,21112.2,288722.9749340804
87616.0,1.1673015283329415e6,4.1199503935388695e6,4.272284674657534e6,3.813201777788353e6,3.2335240440699933e6,1.279391020351432e6,1.0745631692573403e6,1.5383319908504784e6,897588.9635142494,1.4588284347723676e6,2.6235202412165706e6,710015.7421804942,975159.6429272121,1.1005781575788555e6,2.355438137996219e6,1.2669481945654503e6,794076.5848996496,643999.1150544015,295940.84,870438.8303975427,434047.65,1.324975961296008e6,804967.0159600193,552291.7986298895,618171.6120184516,1.124372698790882e6,22148.5,357605.2493283407
93636.0,1.200586758654079e6,4.0435045634026476e6,4.637145961002786e6,3.8713943919311976e6,3.548588256227758e6,1.3170064130952687e6,1.127123536087154e6,1.4842864803692312e6,766539.559758177,1.1914571346282198e6,2.8598681350114415e6,1.1001661752752964e6,958212.9722436392,1.194868335918497e6,2.574311472868217e6,1.344099620060967e6,890520.7752768846,595846.2827854841,379674.88,1.0504178900063296e6,441702.02,990667.6696304786,919359.3565088757,947637.5351621471,623781.6993464052,1.1190597409986656e6,22876.62,379418.87034686765
100489.0,1.2168102375704139e6,4.005703665751843e6,4.880784066471163e6,3.5359508812024253e6,3.8313109146810146e6,1.760763947448557e6,1.2026644010604965e6,1.6233647751743193e6,909794.5270890725,1.350865615568648e6,2.9618555555555555e6,555811.650583923,1.0643698802907225e6,1.0491886894823655e6,2.861973590333717e6,1.9783447091291256e6,952580.2636606802,567914.330646958,391054.39,770383.514557962,531672.8038897893,1.286578130810059e6,965634.1982958947,589274.8210570834,724506.3311451495,1.4467335947816386e6,24276.36,429203.5560132278
106929.0,1.271704042988741e6,4.0201275535608865e6,7.4807596096096095e6,5.047660004067916e6,5.615558445945946e6,1.7828081784747243e6,1.331134750066827e6,1.5519624026214033e6,3.0118986682808716e6,4.9055830719998395e6,4.726155293005671e6,736283.9066921724,1.710513024054983e6,1.393613747460597e6,2.996555213984328e6,706261.9839872258,1.0097249646250253e6,649740.2052855514,414451.92,1.0539943036836272e6,506045.7181042459,1.0829745318509534e6,1.0372124635871827e6,621470.7480964231,784628.5533596838,1.4098720387353338e6,25142.61,398027.41746755794
113569.0,1.249093110384712e6,3.6000723240049225e6,5.621658042744657e6,3.5995793462046003e6,4.335831423611111e6,1.299161195230373e6,1.2765750384812725e6,1.348046405116211e6,1.0306571131014372e6,1.523790100601648e6,3.3661851926977686e6,553754.8295000853,1.0738824100021557e6,958981.6821425315,3.302893253968254e6,3.0372625156340543e6,1.0751749676305568e6,601007.2663539799,446741.72,888684.7881373389,689390.716476164,2.06378466538619e6,1.0976621615672463e6,615372.5811200545,655364.367816092,1.1033520257562797e6,26205.15,432902.8717323471
120409.0,1.4447276418082349e6,3.9859516031475253e6,5.959639523809524e6,4.0602271068176227e6,4.5216635869565215e6,1.2604127580188906e6,1.439528021978022e6,1.7379244338894438e6,1.6812480918608578e6,3.754557447225635e6,3.5837913323782235e6,609054.8680105917,1.1492460614460614e6,965798.5004297644,3.2398902994791665e6,1.2933249376707126e6,1.6234510596674276e6,987097.6141849236,598445.4279800317,960528.3274632406,1.3113448294102089e6,2.931819037845784e6,1.249991987981973e6,755054.1609655488,1.3422432316746924e6,1.7986969690080953e6,25818.86,330263.385386078
127449.0,1.4357415197919677e6,3.354962142344905e6,6.328887452471483e6,3.899887240180681e6,4.920229249011857e6,1.5321882198937687e6,1.539463258983891e6,1.6024553918658388e6,1.1946877413127413e6,1.2747172808362555e6,3.789702124430956e6,528194.2688487694,1.2936366614664586e6,1.3584807262611706e6,3.2964278145695366e6,1.4232774531654248e6,1.360653781053781e6,812615.916588682,500861.05369807495,948654.0738647958,615652.6381439441,1.342318679222694e6,1.2260866060457116e6,642016.984852996,727556.3122437024,1.2017389195653105e6,28555.5,429743.857575722
134689.0,1.523969591527988e6,4.167768016303467e6,6.7897206241519675e6,4.677236929108283e6,5.234122327044025e6,2.29674049882542e6,1.6743281605351171e6,2.7117074198709624e6,1.3033333684210526e6,2.28499954696866e6,4.0434814574898784e6,668004.5660014955,1.3503241594360087e6,1.485530575939941e6,3.429482494831151e6,1.398278565881528e6,1.3107644719515408e6,794986.3005555092,488157.73,935057.023316724,596796.5659008464,1.1709616804680233e6,1.2921434816347647e6,739027.2262919061,895832.3068611561,1.3187922401394558e6,29603.04,436752.0268940466
142884.0,1.665569400736525e6,4.2383930251168795e6,7.229597113997114e6,4.878810732190868e6,5.513874917127072e6,2.505205010860137e6,1.7279657410621312e6,2.816404028389393e6,1.2741354027706515e6,1.5208119820867784e6,4.283854858125538e6,808504.4323475845,1.4244880503144653e6,1.1703722028825267e6,3.5209787279151944e6,1.0778020573510076e6,1.379152743902439e6,817602.7762670505,519587.29908603843,1.0162099426790479e6,653473.850422833,1.4310725670341626e6,1.4215185005701254e6,859902.6486482967,857263.1833074668,1.2178632379423524e6,30994.17,510416.589180311
150544.0,1.6427475149105368e6,4.1304534572764128e6,7.442240089418778e6,4.846566886011631e6,5.753994706559263e6,2.562704788853109e6,1.8771371838429596e6,2.887233469097766e6,1.3801460533629793e6,1.6566357023606917e6,6.327997718631179e6,736146.7430508903,2.2548246035342095e6,1.4764736121782744e6,4.703037452830189e6,5.896375176666316e6,1.4726774136403897e6,702642.797308149,544102.1547933158,939926.3616552914,664304.8790322581,1.3745756479427798e6,1.449567199302731e6,737757.5916253346,832087.1945095414,1.1079082167703572e6,32131.8,476894.8511366674
158404.0,2.0169802679658954e6,4.660372031200534e6,1.0955105054945055e7,6.494919909623162e6,8.613073103448275e6,3.3182796356933243e6,2.0455133031301482e6,3.185173469085567e6,1.3643563736263737e6,2.4562065588112012e6,4.858326653696498e6,770680.7152375325,1.41541031543052e6,1.5218697383235903e6,3.679438966789668e6,1.3470101104221283e6,1.5140739605462824e6,761867.143761772,559771.903630811,906847.8283074729,723327.7436347674,1.3906131222856129e6,1.5407421995675007e6,658858.7054475232,940059.1416146719,1.306634227654804e6,38643.99,839451.8347136779
166464.0,1.8193162952137378e6,4.1699059385818685e6,8.204798850574712e6,5.027419274563438e6,6.351600253807107e6,2.6075958159996234e6,1.9277855984555983e6,3.118987417304828e6,1.5832839080459771e6,2.1241027826356627e6,5.01371623246493e6,1.0162659792785306e6,1.4599042046456924e6,1.2660367722019807e6,3.921922598425197e6,1.304944252957411e6,1.5366617375231055e6,836834.7166800171,495090.73517628206,1.1258630757166904e6,656276.0101010101,1.436164424223147e6,1.5424267244045779e6,771666.6640938326,810091.7658568401,1.2364001546792593e6,38184.24,819009.5478195383
174724.0,1.8145735014619883e6,4.0708735749628083e6,8.859179040852575e6,5.212537413138418e6,7.043221156558533e6,3.067681018460148e6,2.04780094300943e6,3.0524443239326593e6,1.3607097286927926e6,1.5596989598817823e6,5.218570711297072e6,801113.393376389,1.5042875188878814e6,1.1344019782311697e6,4.250334867860188e6,3.0488539353331616e6,1.7077231898907104e6,817613.4042919242,642032.8797304303,1.1542504358666854e6,974975.0541019083,2.68338021304182e6,1.7448884225253586e6,799930.5118453981,899446.6726943942,1.1779359024086823e6,39877.17,845212.0647856587
184041.0,1.935083534449202e6,4.29467161995026e6,9.368025563909775e6,5.303972140856668e6,7.255215965166909e6,2.8474398398009115e6,2.2337973566308245e6,3.3994873069967884e6,1.8903681021341463e6,3.514745316024406e6,5.452778360655738e6,748417.6632880857,1.6590625870646767e6,1.2377370797359825e6,4.277459433962264e6,1.5075851471611701e6,1.858407886904762e6,1.329485879215783e6,692920.5508178386,1.0227141725219014e6,753724.6800731261,1.4916174833501931e6,1.817155802109858e6,840527.3206253303,1.0596276722850436e6,1.2693677122048095e6,40913.25,868960.652342194
192721.0,1.9917069795427197e6,4.2069289677195195e6,9.91685944333996e6,5.491939517718688e6,7.552740151515151e6,2.874173190490039e6,2.2875650757228085e6,3.3993551167002693e6,1.7100370701513067e6,1.973025365768927e6,5.793981786542923e6,787786.9106638527,1.7546557359689376e6,1.073520280424219e6,4.489580288028803e6,2.3330255219307947e6,1.9505762147335424e6,971694.1754049821,706929.6650035637,1.2398513276938682e6,1.8036391492429704e6,3.843201462736046e6,2.7620665744327614e6,1.2553183156429476e6,1.6256164159581426e6,1.6593506272435123e6,41679.01,828367.484777984
201601.0,1.992836661341853e6,4.247732704782666e6,1.023067643442623e7,5.336632092663075e6,8.053286935483871e6,3.2216668173192767e6,2.510360797174571e6,3.302696240992272e6,1.6658095366017462e6,2.243107558617305e6,6.065400849514564e6,786904.5272338007,1.646931533620404e6,1.0364009487963642e6,4.535650865998177e6,1.1780249313061682e6,2.8606195639701663e6,1.1331267749595516e6,925855.4912215166,1.1832170436746955e6,2.7344165027322406e6,5.297655468505491e6,2.0215400567031186e6,814531.9015247074,938946.291753161,1.1466542665041431e6,43736.32,775252.880648471
210681.0,2.1897420800696258e6,4.657803056272714e6,1.4909517261904761e7,7.940659008122892e6,1.1974310071942447e7,4.157671614068042e6,3.1679918523233607e6,3.868623764380361e6,2.260623486572599e6,3.2670133058380415e6,9.084994727272727e6,1.173613113450605e6,2.9875581883623274e6,1.6087561932589966e6,4.774664176245211e6,1.708723067245566e6,2.091957779646762e6,861117.1884199568,731004.0909090909,1.160955020867505e6,922593.3134661948,1.4516207170189482e6,2.1439022717531077e6,868848.4146356635,1.1614247432306255e6,1.379210171058344e6,44021.36,889637.4884534912
219961.0,2.3146786877617496e6,4.6210767663716795e6,1.1322090249433106e7,5.511506743113173e6,8.78626795774648e6,3.124249018656551e6,2.5291929441624368e6,3.3359240039116614e6,1.898267402054013e6,1.643180539885277e6,6.601428797886394e6,1.0269416138049397e6,1.8135011280931586e6,1.1786974291456307e6,5.097166802860062e6,3.1751992250863323e6,2.1762441535776616e6,1.1375741765007314e6,752660.7251213592,1.0500255361252923e6,1.0081689178193654e6,1.6786473562869616e6,2.178139851593191e6,878163.5558367263,1.0848758447787224e6,1.1932210525540062e6,47972.46,922483.3547666473
229441.0,2.328641226017782e6,4.56729639955362e6,1.1553275519630484e7,5.583689836765258e6,9.055021376811594e6,3.224561063394012e6,2.744642825607064e6,3.6099478416609117e6,1.7746356887937188e6,2.0235914183947558e6,6.934238557558946e6,939374.3564410452,2.023229376012966e6,1.2909975339273508e6,5.182340083073728e6,867427.1485600603,2.345660507757405e6,885552.5844692326,796406.5971107545,1.1971438533319773e6,1.0177123177992199e6,2.0119566730162574e6,2.2872221611721613e6,898811.8874177934,1.2351023111332008e6,1.3218128944132235e6,48397.52,985465.6545661457
240100.0,2.4279026392961876e6,4.76484871419304e6,1.2066444819277108e7,5.919105028096609e6,9.698264796905223e6,4.299550030296415e6,3.0599530599755202e6,3.9315959830448623e6,2.195601809355693e6,2.76881461661882e6,7.250071201157742e6,1.0346609307211369e6,2.0940741705165897e6,1.4088974079434844e6,5.2315599160545645e6,2.4407935328557077e6,2.3586388257575757e6,1.0795461079118708e6,856546.8507333909,1.2150893707050881e6,1.232989259075087e6,2.890835618653386e6,2.3580973075106284e6,923440.3064988338,1.1914415270464336e6,1.2042817021343207e6,50168.49,970540.5598376346
250000.0,2.4355883766552233e6,4.705763281150154e6,1.3423085483870968e7,7.630369025339566e6,9.7768455078125e6,3.4693264352415e6,3.0843847772277226e6,3.852786815690859e6,2.219498928092899e6,1.867244090075052e6,7.560056212121212e6,1.218208428439355e6,2.0921652812762384e6,1.4092602180428696e6,5.344620085929109e6,2.2734313341774317e6,2.4709888613861385e6,1.179472765395097e6,893496.871066355,1.4232328417208472e6,1.1077337007874015e6,1.7049453055236398e6,2.4817950721752117e6,1.2331003369097987e6,1.183087764314564e6,1.4883737307098235e6,50949.36,995964.4888217092
260100.0,2.7285873903508773e6,5.086167692357706e6,1.3653624863387978e7,7.115243384145527e6,1.0488325210084034e7,3.709281727427329e6,3.310032757475083e6,4.0073500501517826e6,1.9912403206412825e6,2.418104200682501e6,8.207799671052632e6,1.2532343475784839e6,2.318097023255814e6,1.447694296918183e6,5.698083219178082e6,2.178727740222542e6,2.6157550420168065e6,1.40960958466633e6,919735.3572750833,1.5349968214109337e6,1.2309277956855937e6,2.5164646745055355e6,2.596771086843474e6,1.5026003981776927e6,1.3586147996729354e6,1.5329284772662919e6,53880.6,1.0600207608603637e6
