epoch_times_dice,epoch_times_dice_hd
9.194497723e11,2.311147111e11
2.054055e9,2.3356939e9
1.8956473e9,2.2626647e9
1.8501531e9,2.3733235e9
2.6844188e9,2.5696385e9
2.5637845e9,2.3583041e9
2.4010121e9,2.4822595e9
2.2879799e9,2.3050932e9
2.5377527e9,2.2918705e9
2.4035853e9,2.3311728e9
2.5520025e9,2.2944395e9
2.5794013e9,2.4425199e9
2.8771545e9,2.3153132e9
2.5714043e9,2.3146616e9
2.6808649e9,2.502324e9
2.641045e9,2.6765334e9
3.2207426e9,2.4745339e9
2.7485186e9,2.3612633e9
2.8833345e9,2.3514708e9
3.3112295e9,2.5713195e9
2.0913123e9,2.3496189e9
2.091241e9,2.3553056e9
2.1891256e9,2.3754588e9
2.0770593e9,2.3831941e9
2.3138631e9,2.4245619e9
2.5489162e9,2.6861341e9
2.2348452e9,2.430909e9
2.0906755e9,2.4328727e9
2.50033e9,2.594199e9
2.1728294e9,2.5868978e9
2.3330102e9,2.4671507e9
1.7366415e9,2.5313659e9
1.6913238e9,2.4484313e9
1.6970453e9,2.5149744e9
1.6835093e9,2.6097389e9
1.7028874e9,2.5937111e9
1.7455212e9,2.6344689e9
2.0779484e9,2.9210486e9
2.0010275e9,2.9712723e9
1.9772756e9,3.1649724e9
2.0213522e9,3.080222e9
2.0120569e9,3.5003331e9
2.2616515e9,2.0246764e9
1.989415e9,2.0527569e9
2.1553414e9,2.0478735e9
2.0149565e9,2.7130107e9
2.0474552e9,2.5509552e9
2.0373131e9,2.4326919e9
2.0285348e9,2.6636044e9
2.0147771e9,2.6242814e9
2.2778681e9,2.4933132e9
2.0511599e9,2.5530362e9
2.1446754e9,2.4712617e9
2.0347544e9,2.7255055e9
1.996462e9,2.5928267e9
2.0798627e9,2.4600545e9
2.1103306e9,2.5041019e9
2.1433461e9,2.4327641e9
2.0560658e9,2.499611e9
2.0916219e9,2.5093941e9
2.2286352e9,2.4831602e9
2.2469729e9,2.9863153e9
2.2513115e9,2.9977735e9
2.268171e9,2.9739613e9
2.3141014e9,3.3897774e9
2.4724794e9,3.2594759e9
2.3140298e9,2.6656676e9
2.2748167e9,3.1354997e9
2.2297179e9,2.9208191e9
2.1478319e9,2.4254705e9
2.1419514e9,2.7286662e9
2.0467195e9,2.4659702e9
2.0438001e9,2.5530317e9
2.6058739e9,2.5703264e9
2.6205299e9,2.4057946e9
2.1640202e9,2.4877901e9
2.0892909e9,2.506644e9
2.08009e9,2.4909259e9
2.056134e9,2.6418326e9
2.0667848e9,2.6454061e9
2.3713387e9,2.549004e9
2.0958102e9,2.8935875e9
2.1093555e9,3.0031445e9
2.0904989e9,3.0595798e9
2.0543041e9,3.0574676e9
2.1585506e9,3.5860338e9
2.0548518e9,2.3926682e9
2.2568757e9,2.3677963e9
2.0539295e9,2.4556705e9
2.0669593e9,2.38626e9
2.0681382e9,2.4162501e9
2.0577858e9,2.4585381e9
2.0770308e9,2.4336052e9
2.1293789e9,2.6958559e9
2.1500584e9,2.4024399e9
2.2020963e9,2.4647062e9
2.1731396e9,2.4823003e9
2.0535088e9,2.5156437e9
2.0905998e9,2.5204044e9
2.5248068e9,2.4988306e9
2.1186494e9,2.6454519e9
2.0801694e9,2.503799e9
2.0499954e9,2.6617597e9
2.1062087e9,2.630151e9
2.1551799e9,2.4451933e9
2.0999907e9,2.7116138e9
2.0515246e9,2.6381338e9
2.083472e9,2.526517e9
2.1821121e9,3.1576319e9
2.1081641e9,3.0269349e9
2.1341096e9,3.1920388e9
2.0563632e9,3.0963475e9
2.0199745e9,2.4307163e9
2.0757991e9,2.4588011e9
2.0912445e9,2.4166725e9
2.121806e9,2.708785e9
2.1205621e9,2.4982517e9
2.0430767e9,2.4188953e9
1.7808333e9,2.5116686e9
1.7348385e9,2.4649267e9
1.7443922e9,2.4277262e9
1.7549082e9,2.4173449e9
1.7388001e9,2.6551138e9
1.7532528e9,2.8545044e9
1.7344265e9,2.9244146e9
1.9192754e9,2.5721007e9
2.1116182e9,2.5859869e9
2.2385911e9,2.5566669e9
2.0472366e9,2.5287303e9
2.0366048e9,2.4836555e9
2.1144416e9,2.7512707e9
2.0096487e9,2.5395109e9
2.6820952e9,2.7914725e9
2.4285517e9,3.0733622e9
2.0110627e9,3.0056797e9
2.6880707e9,3.3632664e9
2.663194e9,2.5033859e9
2.0614348e9,2.6479392e9
2.2974741e9,2.4355306e9
2.0280592e9,2.7321312e9
2.090673e9,2.7876168e9
2.0271111e9,2.4294272e9
2.1000627e9,2.476735e9
2.2115545e9,2.4565867e9
2.0919357e9,2.712495e9
2.0608131e9,2.6846786e9
2.0272793e9,2.468739e9
2.1205831e9,2.4171282e9
2.1136776e9,2.4289681e9
2.0174982e9,2.4742315e9
2.1134822e9,2.4880762e9
2.3229908e9,2.4721872e9
2.0848715e9,2.6285133e9
2.0786966e9,3.0437458e9
2.0992322e9,3.0143487e9
2.1346049e9,2.9867632e9
2.0869174e9,3.1290725e9
2.0265592e9,3.5947797e9
2.0886443e9,2.919363e9
2.0862563e9,3.0005023e9
2.0821973e9,3.2191043e9
2.2516655e9,2.4042545e9
2.0844231e9,2.7065752e9
2.4738451e9,2.5673227e9
2.0629918e9,2.4161837e9
2.0249344e9,2.4625383e9
2.0421263e9,2.6024226e9
2.2882156e9,2.9410483e9
2.0397486e9,2.9381929e9
2.1934479e9,2.5178194e9
2.0926747e9,2.4566694e9
2.0692163e9,2.9319144e9
2.0940289e9,2.985755e9
2.4180107e9,2.4823619e9
2.1962507e9,2.8065606e9
2.0907492e9,2.5691772e9
2.2484442e9,2.4587671e9
2.0599711e9,2.6082804e9
2.0843331e9,2.9972883e9
2.2259626e9,3.126962e9
2.0547376e9,2.9812374e9
2.0514283e9,3.4107132e9
2.1003632e9,2.3860078e9
2.0518674e9,2.6703002e9
2.2634926e9,2.6507308e9
2.0421258e9,2.6577863e9
2.0840145e9,2.4563917e9
2.1982381e9,2.4810769e9
2.0671584e9,2.5925216e9
2.0953081e9,2.4584817e9
2.0980305e9,2.707292e9
2.0846425e9,2.762589e9
2.0955665e9,2.4155724e9
2.0914747e9,2.5894138e9
2.0774596e9,2.6790361e9
2.0661603e9,2.5205269e9
2.2340274e9,2.4964316e9
2.0348777e9,2.6883204e9
2.1030405e9,2.6367061e9
2.0168024e9,2.6914841e9
2.3203268e9,2.7258199e9
2.0422637e9,2.6275081e9
2.1945457e9,2.9739572e9
2.0968252e9,2.8843194e9
2.0387543e9,3.4091557e9
2.0271542e9,2.9724165e9
2.0564131e9,2.9684846e9
2.1022747e9,3.4190189e9
2.09424e9,3.0304554e9
2.0317265e9,2.8871128e9
2.0520245e9,3.0769837e9
2.0452249e9,3.156087e9
2.0332259e9,2.456205e9
2.0677384e9,2.4411799e9
2.0301518e9,2.4260326e9
2.2001325e9,2.4469202e9
2.0833873e9,2.4089245e9
2.0273934e9,2.4704224e9
2.1270606e9,2.441743e9
2.0977928e9,2.4858357e9
2.1405947e9,2.3914973e9
2.1774513e9,2.4753266e9
2.1294769e9,2.4532896e9
1.7637936e9,2.406538e9
2.1648615e9,2.3907819e9
2.0747352e9,2.4655946e9
2.0811871e9,2.4435497e9
2.1266421e9,2.4528804e9
2.0931759e9,2.6053496e9
2.086953e9,2.4107692e9
2.1805366e9,2.4087507e9
2.0490748e9,2.388695e9
2.0176234e9,2.5633226e9
2.0990307e9,2.4134789e9
2.115261e9,2.4221532e9
2.0972027e9,2.4349826e9
2.1175007e9,2.428769e9
2.0904155e9,2.4483913e9
2.0569269e9,2.4504374e9
2.0355336e9,2.48154e9
2.077459e9,2.4240208e9
2.1339397e9,2.4973375e9
2.0409866e9,2.459858e9
2.0840347e9,2.4466745e9
2.0835101e9,2.4211642e9
2.1111823e9,2.4101231e9
2.1024511e9,2.4412762e9
2.0651077e9,2.4329701e9
2.0617292e9,2.4070332e9
2.2522016e9,2.4594874e9
