train_losses_dice,train_losses_dice_hd,valid_losses_dice,valid_losses_dice_hd
0.97980833,1.2489812,0.98129845,1.2525979
0.9760846,1.4097025,0.9777721,1.4169286
0.9728472,1.4666579,0.975226,1.4807405
0.9661763,1.1469564,0.96744865,1.1478717
0.95011884,268317.44,0.9506266,377416.97
0.89991754,240514.73,0.899597,213919.34
0.9264372,248436.05,0.928828,225187.88
0.6928445,284122.5,0.7049867,300546.66
0.33124202,0.57601357,0.3307361,0.5849399
0.4302681,0.6019172,0.42312723,0.6142462
0.21463597,0.6177419,0.24384171,0.63082063
0.17496881,0.62661,0.18100548,0.6396453
0.19047053,0.63162136,0.18934768,0.6446952
0.19923322,0.6343352,0.22884166,0.6475842
0.17026918,0.6358166,0.20197195,0.64898515
0.15138744,0.6365942,0.1689105,0.6499029
0.1322021,0.63697314,0.16279542,0.6503734
0.114656806,0.6371111,0.13794726,0.65054405
0.10670878,0.6371094,0.14357704,0.6505746
0.105180055,0.6370597,0.13320518,0.6505277
0.09596063,0.6369581,0.14245647,0.6504446
0.09362677,0.636795,0.13815427,0.65027714
0.092315435,0.63662285,0.12926233,0.65009093
0.120625615,0.63646495,0.14656562,0.64991426
0.09713736,0.6362982,0.14075965,0.6497243
0.119274944,0.63611484,0.16966814,0.6495201
0.18584162,0.63594174,0.1974392,0.64932394
0.091033906,0.6357662,0.1359554,0.6491215
0.08162217,0.6355899,0.11829835,0.64891773
0.08379085,0.6354073,0.13854295,0.64871275
0.075790465,0.6352241,0.11715615,0.64850134
0.07564725,0.63503623,0.12281078,0.64828396
0.068988234,0.63484573,0.11729032,0.6480714
0.075359836,0.6346658,0.12407106,0.6478644
0.07786159,0.63448066,0.1273101,0.64765006
0.068883404,0.63429224,0.11269629,0.6474331
0.07756764,0.6340902,0.13344777,0.64720714
0.06431484,0.633899,0.1180076,0.6469905
0.0751154,0.63369924,0.122997046,0.6467646
0.081425354,0.63349694,0.1303485,0.64654046
0.07642795,0.6332929,0.12497872,0.6463115
0.06745732,0.6330892,0.13543046,0.64608103
0.07683927,0.6328857,0.110783935,0.6458536
0.059799373,0.63267994,0.11937237,0.645622
0.061204106,0.63248825,0.119351506,0.6453996
0.06881805,0.63227725,0.11387676,0.6451626
0.05761932,0.6320504,0.121773124,0.6449141
0.057940766,0.6318366,0.11146432,0.64467806
0.0819035,0.6316224,0.12920201,0.64443564
0.06572795,0.63140666,0.1283772,0.64419186
0.056266874,0.63117594,0.11714035,0.64394593
0.07249595,0.6309516,0.11965054,0.6437006
0.057745844,0.630728,0.12500215,0.6434474
0.061007693,0.6305013,0.12791252,0.643195
0.05989456,0.6302667,0.10480654,0.6429476
0.057002857,0.630026,0.13068336,0.6426765
0.06706454,0.6297811,0.1353342,0.64240897
0.072990105,0.62954205,0.119561195,0.6421478
0.06703514,0.6293017,0.14189059,0.64188737
0.048245072,0.62905306,0.11323714,0.64161956
0.06944768,0.6288065,0.1277026,0.64135325
0.05935435,0.62855387,0.13169879,0.6410833
0.05448006,0.6283121,0.10176188,0.6408174
0.063544646,0.6280681,0.13646483,0.6405473
0.05598399,0.62781686,0.116173446,0.6402742
0.05032207,0.627573,0.11586791,0.6400092
0.044015333,0.62729645,0.10726333,0.63971955
0.048484296,0.6270428,0.1136781,0.63945025
0.042990953,0.6267663,0.112324834,0.6391524
0.043169037,0.6264907,0.11522895,0.6388579
0.05651468,0.6262279,0.1232422,0.6385845
0.049782187,0.6259508,0.11618668,0.63829213
0.036315754,0.62568,0.11021876,0.6380053
0.046289325,0.62539554,0.12379706,0.63770825
0.06573756,0.6251135,0.13043809,0.6374157
0.047055677,0.6248261,0.11892569,0.63711464
0.039673954,0.6245557,0.11851013,0.6368258
0.03894767,0.6242681,0.108291924,0.6365181
0.044798493,0.62397337,0.12246984,0.63621473
0.03657849,0.6236807,0.10864586,0.63590497
0.039253145,0.62337667,0.114655554,0.63559407
0.07177512,0.623072,0.12846941,0.63527614
0.03745033,0.622774,0.111993015,0.63496596
0.04706268,0.62246966,0.13049412,0.6346524
0.07349305,0.62214667,0.12440413,0.63434976
0.033869505,0.6218463,0.112087846,0.63402957
0.033767506,0.6215504,0.11641526,0.6337098
0.056100965,0.6212461,0.11440468,0.6334041
0.029548526,0.6210036,0.11656016,0.63311493
0.03050135,0.6206626,0.112897635,0.6328137
0.03950429,0.620358,0.10652095,0.6324789
0.032249615,0.6200476,0.12555486,0.63214266
0.030938387,0.619706,0.10449219,0.63179046
0.035241187,0.61936325,0.11066216,0.6314625
0.032941833,0.61904824,0.11604732,0.63112783
0.030867264,0.61871135,0.10810286,0.6307694
0.028957754,0.61839044,0.11874747,0.6305026
0.036705077,0.618054,0.10945094,0.63015234
0.024361774,0.61769664,0.11079228,0.62980026
0.024334535,0.6173514,0.1104126,0.6294446
0.039043903,0.6169891,0.11289644,0.6290742
0.023887724,0.6166434,0.11297333,0.62871873
0.02374141,0.6162846,0.107298195,0.62837803
0.021794751,0.61592543,0.11223692,0.6280121
0.052788332,0.6155613,0.12987018,0.62764025
0.026411846,0.6151867,0.109591484,0.6272567
0.03945358,0.6148186,0.12894702,0.6268964
0.052663594,0.6144477,0.1278401,0.6265621
0.024937272,0.6140765,0.11071932,0.6261801
0.025763154,0.61368537,0.110214055,0.62578976
0.04039976,0.6133038,0.12109333,0.6254107
0.046441972,0.61292315,0.1391223,0.6250317
0.037487835,0.61253023,0.11027175,0.624635
0.02959326,0.6121453,0.119205475,0.62425715
0.03271529,0.61176485,0.12112504,0.62390745
0.037877947,0.611361,0.112154424,0.6235013
0.023271754,0.61096835,0.11251861,0.623092
0.018712565,0.6105771,0.107848644,0.62270087
0.029529199,0.6101755,0.11395711,0.6222832
0.016952887,0.6097983,0.11261243,0.6231172
0.01622355,0.60938346,0.107581794,0.62271357
0.024017856,0.6089618,0.10955942,0.62230086
0.019045666,0.60853463,0.116740584,0.6218748
0.018334001,0.6081115,0.111575425,0.62146425
0.017183632,0.60769075,0.10476065,0.6210463
0.017220348,0.6072636,0.11552352,0.62067485
0.023175403,0.6068674,0.115641475,0.6203492
0.019115195,0.60644174,0.10595119,0.6199177
0.0163832,0.6060918,0.116455555,0.61949056
0.016710028,0.6056808,0.11043745,0.6190661
0.014881089,0.60532844,0.1051231,0.6186231
0.017297968,0.6048739,0.11739951,0.6181722
0.016723037,0.60442233,0.1074245,0.61772484
0.017716154,0.60401267,0.11249757,0.61736715
0.014558643,0.60356486,0.11142987,0.6169362
0.015044779,0.60311913,0.109369695,0.61649674
0.040286362,0.6026505,0.12819296,0.6160404
0.013666779,0.60219324,0.10589719,0.6155802
0.026096001,0.60172933,0.12124479,0.6151144
0.026502624,0.601263,0.11565614,0.61465526
0.02177158,0.60076874,0.110797346,0.6141743
0.016152859,0.600318,0.113961875,0.6137246
0.016023755,0.59984636,0.10956091,0.6132581
0.013501808,0.59937936,0.107857466,0.61275977
0.013340086,0.59903914,0.11432785,0.61231494
0.021529183,0.5985763,0.11144251,0.61187947
0.012265399,0.5980856,0.11133844,0.61138153
0.0125694275,0.5975918,0.108347535,0.61098987
0.011139214,0.59710515,0.10895306,0.6105201
0.009640485,0.5966041,0.11121422,0.6100501
0.012625158,0.5962477,0.10752845,0.60968363
0.009832546,0.59573674,0.11298275,0.60933065
0.010320559,0.59524167,0.10968828,0.60883194
0.009347707,0.59475714,0.10898179,0.6083222
0.011302769,0.5942687,0.11455315,0.6078185
0.010002434,0.5937366,0.10979205,0.6073183
0.012233481,0.59320754,0.11256224,0.6068035
0.01455152,0.59270585,0.11442995,0.6063032
0.009295538,0.5921793,0.113339186,0.6057891
0.0152888745,0.59165543,0.11543071,0.6053271
0.010087088,0.59112376,0.11100721,0.60480624
0.020098016,0.59057546,0.11667055,0.6042586
0.012625232,0.5901107,0.115118325,0.6039196
0.010328606,0.5895679,0.11084497,0.60337734
0.020692393,0.5890542,0.11256534,0.6028508
0.011909783,0.58863187,0.11733705,0.6023127
0.016734093,0.5880985,0.11159599,0.6017951
0.014150724,0.5876391,0.11356044,0.60125166
0.010888055,0.5870918,0.112178504,0.60069
0.014350623,0.58657444,0.113772094,0.60016036
0.0092238635,0.5860467,0.111923575,0.59965855
0.008857399,0.5855375,0.10999894,0.5991203
0.013219908,0.58499587,0.11311513,0.5985681
0.007508114,0.58448684,0.110770464,0.5979803
0.0068122298,0.58390963,0.1108225,0.59739244
0.00809297,0.58331907,0.11030018,0.5968086
0.0058459193,0.5827581,0.111552715,0.59622544
0.0060922205,0.5822867,0.1109522,0.59576994
0.0075966865,0.58173746,0.112862945,0.5952365
0.0061029643,0.58121085,0.11250818,0.59464467
0.008597165,0.5806362,0.112704396,0.59405583
0.0073999017,0.58008325,0.11382002,0.5936409
0.009244829,0.5795183,0.11475438,0.59304917
0.012225956,0.57894266,0.11480749,0.59246933
0.0072206557,0.57835674,0.115644336,0.59187853
0.015167266,0.5777695,0.11765671,0.59127325
0.0121887475,0.5771811,0.11194301,0.5907081
0.010433078,0.5766081,0.11986613,0.5900975
0.010552898,0.576005,0.113575876,0.5894626
0.015506774,0.57539904,0.113862514,0.5888443
0.014879942,0.57481956,0.12201619,0.5882465
0.01375334,0.57426536,0.10947174,0.5876508
0.014772356,0.5736566,0.12051165,0.5870124
0.008657277,0.573015,0.11076772,0.5863508
0.010224834,0.57247037,0.11246741,0.5857294
0.006700307,0.57182467,0.11307567,0.5850916
0.007079348,0.57119006,0.11103946,0.5844607
0.0070123672,0.5706694,0.112770915,0.58384115
0.0055128187,0.5700677,0.109648705,0.58317995
0.006283894,0.56943357,0.11193347,0.5825565
0.0050070137,0.568797,0.11054027,0.5819257
0.0043655634,0.56814975,0.11138302,0.58127254
0.0069360137,0.5675082,0.112253666,0.58059454
0.0037671775,0.56686926,0.11239314,0.5799365
0.0038712323,0.56621337,0.11223388,0.5792533
0.0066859126,0.5655931,0.11171156,0.57858926
0.003808409,0.5649469,0.11460394,0.57790446
0.0038356334,0.56427896,0.1123721,0.57723325
0.009488806,0.5636005,0.11489236,0.57650334
0.0044886023,0.56306505,0.11649257,0.57604206
0.0035667121,0.5624248,0.11269534,0.57538784
0.012490153,0.5617556,0.11691427,0.5746925
0.0075100064,0.5610825,0.11836094,0.5739984
0.0038406104,0.5603806,0.11329126,0.57329273
0.020580962,0.5597017,0.11978173,0.572599
0.013422504,0.5591095,0.12289196,0.5721438
0.003566727,0.5584269,0.11452615,0.57146686
0.012060508,0.55773556,0.115454435,0.57075953
0.00840418,0.55714786,0.11782205,0.57012737
0.0066600293,0.5564902,0.11662716,0.5694471
0.0047672093,0.555856,0.11306161,0.5687088
0.00743185,0.5551615,0.11852461,0.5681303
0.008614823,0.55447173,0.11549169,0.56742436
0.005467847,0.55377793,0.11623585,0.56667477
0.011750251,0.55307436,0.1226362,0.56595945
0.011558801,0.55242,0.11343545,0.56542385
0.006634876,0.5517107,0.11823487,0.5646581
0.0052698553,0.5509985,0.11419088,0.5639485
0.0070108175,0.55030274,0.11354798,0.56328493
0.003617525,0.54959387,0.11136699,0.5626052
0.005321011,0.54903495,0.11366743,0.5618697
0.002805978,0.54833734,0.11247146,0.56124824
0.002742067,0.5476275,0.11280072,0.56057173
0.0025745332,0.5468666,0.11283535,0.55976695
0.0022794902,0.5461458,0.11337584,0.5590409
0.002455026,0.54538476,0.112143815,0.5582379
0.002036035,0.54465795,0.11383575,0.5574879
0.0019814372,0.54401314,0.112864256,0.5569679
0.0018875152,0.5433912,0.1135025,0.55655056
0.0019250214,0.54264516,0.11358464,0.55584496
0.0018517673,0.541903,0.114057004,0.55506814
0.0018909723,0.54118913,0.11409193,0.5544272
0.0017379522,0.54050165,0.1140635,0.5537527
0.0016734153,0.5397445,0.1144132,0.552978
0.0015771389,0.53898203,0.11456931,0.5522197
0.0016237348,0.5382279,0.11428589,0.5514703
0.0014920682,0.53742826,0.114861965,0.5506511
0.0015489906,0.5366802,0.114543796,0.54982334
0.0014401227,0.53609353,0.114849746,0.5490516
0.0014502108,0.5353284,0.11498737,0.5482499
