,time_step_dice,time_step_dice_hd
0,3151873100,1505931800
1,78227500,1333981800
2,172012100,1282280100
3,170965600,1207309600
4,27662400,1372081700
5,490093100,1191617500
6,179793800,1156751100
7,172117100,1130802900
8,27195000,1159264500
9,496763300,910146500
10,178344500,896101500
11,172319800,886270000
12,27084100,1071230900
13,497924600,897250800
14,176251300,900584900
15,170032700,858276100
16,26780500,1079626300
17,396111700,907589900
18,177803800,888324600
19,174774900,886966600
20,30819200,906386600
21,407839600,882996200
22,174210500,902239100
23,172381200,844345100
24,26997500,940966100
25,418656000,883669800
26,177231100,893231900
27,172600500,854270100
28,27580900,1092482500
29,384450400,946149700
30,174331100,887847000
31,171425200,1022281900
32,26952200,1209915300
33,432954100,1137444000
34,176923900,1119864700
35,172959500,1092869900
36,26845600,1237340900
37,514804500,1132767000
38,180500800,1082515700
39,170194700,1135503800
40,30696500,1171748100
41,424113800,1212127900
42,177576800,1270114100
43,170135100,1394624800
44,28781600,1314116200
45,470677000,1133340600
46,175259800,1104200800
47,173446600,1064906400
48,36260400,1178666200
49,487234700,1111482200
50,183225100,1089409000
51,167068900,1281661900
52,28923800,1316861400
53,431219800,1158475300
54,177051500,1124292000
55,172140200,1060022900
56,28854900,1266668900
57,417047500,1120295800
58,174666700,1098388400
59,173898700,1154042700
60,27809900,1253954300
61,417242600,1160993000
62,176755400,1118487400
63,172045400,1106870100
64,28187800,1162680700
65,474131100,1128087600
66,174128100,1105219600
67,170672600,1098003300
68,29840200,1250619600
69,365365200,1137241000
70,173715600,1090429600
71,173210000,1105474600
72,26202300,1219618300
73,452090500,1170112900
74,178363100,1144297700
75,170913100,1091560100
76,28766500,1274267200
77,470135900,1140288600
78,174415200,1120801800
79,171336200,1120847900
80,26093400,1276688400
81,418921000,1141905000
82,177660300,1129480100
83,171842700,1116383500
84,26558900,1361054100
85,435251600,1148488400
86,179868600,1107265400
87,173489600,1199442100
88,27479300,1272352800
89,471488900,1137936300
90,174802400,1153908700
91,170840400,1124512600
92,25872400,1196124400
93,370243400,1161514100
94,179148000,1091426300
95,169012800,1096903300
96,27283300,1200042400
97,413159900,1134063200
98,177728300,1136602000
99,171577400,1100024700
100,27967500,1315276500
101,500757400,1113994200
102,181273300,1124998700
103,172438400,1166615200
104,29599500,1301232200
105,381162700,1125034400
106,174397100,1123637900
107,174044700,1105368400
108,28706900,1314013600
109,517872700,1140221700
110,177317300,1151534300
111,172995000,1162004700
112,28437800,1213703100
113,379648500,1138895000
114,174326200,1105141800
115,172964900,1163432000
116,25528200,1160820900
117,478377400,1153198800
118,176617500,1139279600
119,172641600,1237343900
120,27472100,1240584500
121,453306400,1122742600
122,171514300,1098059400
123,170826800,1163533900
124,25957000,1572261200
125,493124800,1517328200
126,178629000,1463950100
127,173004000,1466219800
128,27909300,1307788700
129,381683700,1164693400
130,176692000,1141545000
131,172990800,1272021800
132,25642300,1328679800
133,422437800,1162575700
134,176319700,1107737500
135,172119700,1131718700
136,26519200,1216833300
137,407588100,1256032300
138,178054800,1184931900
139,171047600,1221101700
140,26989300,1172678500
141,441058400,1146866000
142,175633000,1136660600
143,171881600,1161333900
144,28153000,1293880900
145,429584400,1176523300
146,178072900,1120262000
147,172647300,1158273400
148,26336000,1313660100
149,410671800,1148031500
150,176693600,1108049800
151,173671500,1123417700
152,28192300,1300875300
153,379393300,1121469800
154,174682500,1102841700
155,170100900,1128015600
156,27576200,1167226200
157,460748100,1131213200
158,176272100,1151139600
159,172576500,1133510300
160,26180900,1173520800
161,388851000,1144569200
162,173654000,1141883200
163,173673900,1169196300
164,25611700,1315599600
165,491794300,1126072100
166,177926100,1119169100
167,171398900,1135475800
168,26643000,1524782500
169,384461600,1485844800
170,176086500,1476422600
171,173124200,1455475800
172,27023200,1245256100
173,474262700,1149759700
174,176696700,1132611000
175,174004200,1083418400
176,26034900,1260110100
177,391640200,1128078400
178,176617400,1133219000
179,172421100,1093312700
180,27381900,1196577600
181,502666400,1146775900
182,178290200,1124894400
183,170852600,1139895200
184,26926000,1268196800
185,436901500,1142792600
186,176732100,1158019000
187,171711000,1106904300
188,26690300,1315840400
189,477041700,1140722000
190,175367500,1114426100
191,173664200,1105496500
192,25298600,1280673400
193,378314700,1152432900
194,175329300,1108468500
195,171878100,1132385600
196,28089700,1178740300
197,418638900,1101236600
198,178116700,1112920200
199,172461300,1103924700
200,26733100,1299628000
201,430460100,1137662900
202,177801500,1105171700
203,171966400,1139898800
204,26436100,1184297100
205,398859000,1142920200
206,177905500,1109303600
207,174491800,1126189700
208,33326500,1315186700
209,379673000,1135756300
210,176328200,1107732300
211,173490800,1197854400
212,26091400,1203973700
213,434548500,1161784800
214,179145800,1124426400
215,173914900,1177431900
216,28479900,1253036800
217,386937100,1100218300
218,173931800,1116756200
219,171197000,1201014500
220,25195900,1275086900
221,498690800,1161496100
222,177562100,1094409300
223,172771900,1090599900
224,28336600,1290412600
225,354689000,1153230600
226,171901500,1124354100
227,171248100,1188173300
228,25794200,1207435200
229,491883000,1110688100
230,179457500,1099748400
231,171565200,1157470300
232,28588800,1231601000
233,387198000,1135023200
234,176166300,1174427200
235,170854700,1176580200
236,25947800,1348679600
237,469675400,1141130000
238,176942000,1115437300
239,172181800,1151876200
240,26991100,1210318300
241,395826700,1156713600
242,176941200,1112817500
243,173361500,1147955700
244,25994000,1363637200
245,489423700,1140546200
246,177990200,1112176900
247,172289200,1081562200
248,27528400,1360936600
249,472193800,1134182600
250,176140000,1146457300
251,173444700,1203888600
252,27409600,1581996100
253,412018000,1541556000
254,176159200,1486145500
255,171153300,1481177300
256,25986200,1315585200
257,498147800,1112872900
258,180529600,1136617100
259,171107500,1109943800
260,26396500,1251661300
261,441521900,1144759200
262,177800700,1153167400
263,172523000,1083322500
264,26570200,1198417900
265,433790600,1158409600
266,176494000,1092773700
267,173356300,1094997400
268,26822800,1187687200
269,417036700,1140666700
270,176174600,1103042800
271,172387700,1094061800
272,26791400,1160027800
273,425156600,1152356300
274,175241400,1107915500
275,174149400,1112709000
276,26514700,1358325800
277,439958100,1152831600
278,175186100,1129289200
279,173457300,1098674500
280,26313200,1186132200
281,373080100,1131684000
282,173663100,1143043400
283,172024400,1105060200
284,27462800,1254352500
285,492413200,1158152700
286,175527100,1114323800
287,172920400,1148515300
288,27789100,1285859800
289,471679200,1108597600
290,177985400,1119071400
291,172362300,1095084500
292,32458000,1336709800
293,496470400,1176811600
294,179578700,1122825700
295,171512800,1101669600
296,25326700,1184927400
297,503078000,1295109100
298,180676600,1425199900
299,172995100,1411959800
300,26779300,1262184000
301,436762500,1161928900
302,174723600,1127424400
303,171070200,1118635700
304,27926800,1287684300
305,407719400,1167823700
306,177107400,1124480800
307,171830400,1138702100
308,25871500,1281344300
309,473223800,1145186100
310,176794500,1122444500
311,172704700,1168080100
312,27585600,1234196200
313,493781700,1134855600
314,176927900,1139272300
315,171072000,1104955600
316,26067000,1153559200
317,468682700,1136048800
318,176096900,1123623600
319,172830000,1183166100
320,26235100,1447731900
321,400338900,1410150700
322,177898900,1247749800
323,170697900,1199891400
324,25592900,1215630900
325,493966300,1137247600
326,178867700,1125699000
327,172157100,1172118800
328,26511100,1297811400
329,407053600,1134005400
330,175246900,1130896200
331,173358200,1149938100
332,26184100,1219126900
333,385851300,1132788200
334,174112000,1158845600
335,172896300,1263196200
336,26155600,1252519600
337,474530400,1164473000
338,176715100,1156607900
339,171807800,1120517900
340,28472200,1276671100
341,434504700,1167854400
342,176945200,1156774100
343,174115300,1247528500
344,26750800,1303591600
345,491265400,1160155400
346,178037500,1155452400
347,171893500,1227392000
348,30691600,1250500400
349,458498200,1154266200
350,172686300,1115807400
351,173212400,1129523500
352,27343000,1361262000
353,519456500,1129549300
354,176919200,1115929600
355,172578100,1111517800
356,27503500,1285142400
357,490677200,1180209600
358,177033400,1188141300
359,172982300,1199649700
360,26718400,1328543900
361,506348200,1145012800
362,178022400,1141688800
363,172030500,1100707300
364,27623000,1268479400
365,400792000,1141417900
366,175439200,1107213400
367,172901100,1102135700
368,27089800,1302574400
369,406073500,1189819800
370,175723400,1123018300
371,171634700,1071332600
372,25505800,1206217500
373,382796700,1201980300
374,173910800,1171591500
375,173290300,1098781000
376,30476300,1228994500
377,447786000,1120107300
378,180306500,1109286500
379,171962500,1104113700
380,27329000,1632630400
381,498804900,1496886600
382,181325000,1510842600
383,170857600,1516224600
384,26419900,1350843100
385,494115700,1141960500
386,179684400,1094796300
387,173132400,1113343700
388,26497700,1327600300
389,493578300,1161022600
390,176303000,1115619500
391,172885200,1153154600
392,28945600,1248771900
393,375994800,1152210700
394,174287400,1132620700
395,172062400,1136792000
396,27521700,1285553300
397,424568800,1146243800
398,175220400,1119012500
399,172309900,1098054200
400,30735100,1245323600
401,487976200,1129053300
402,176089300,1156961300
403,173036900,1207008200
404,27914800,1311164100
405,393361100,1142572200
406,174620200,1135147200
407,171475600,1109223600
408,30872500,1226304800
409,488336300,1139680600
410,174339400,1103530300
411,174151300,1144895100
412,28058900,1181227500
413,393316200,1132185600
414,176067200,1107321000
415,171512800,1127058700
416,28458300,1171803000
417,508680200,1150871200
418,179509300,1118635900
419,171017700,1120996200
420,27156200,1245316300
421,498298700,1143404800
422,181107400,1096157700
423,172016900,1148054300
424,26849800,1590818800
425,441966000,1205740100
426,176114400,1191615300
427,171413600,1208029500
428,31379000,1252215900
429,382386500,1154094300
430,175190700,1105928100
431,172925000,1121068900
432,28113500,1326797400
433,428381400,1171989800
434,175287300,1118055000
435,172190500,1176790500
436,28763400,1306840800
437,488610800,1156478600
438,178268200,1105840700
439,172657100,1130562500
440,29049800,1338085300
441,375044700,1153420400
442,176541400,1120333800
443,175735700,1139473900
444,32594400,1306557200
445,409360100,1183084600
446,176741000,1107472300
447,171834800,1140486400
448,27128800,1331222200
449,474123200,1136529000
450,177109400,1116714900
451,171351300,1155126600
452,29570600,1213976600
453,388650400,1165049800
454,173603300,1125002100
455,173252300,1207754500
456,27736000,1302090400
457,528044400,1169511900
458,177777500,1147235600
459,172740700,1199290500
460,28636300,1345435500
461,426245600,1147070800
462,176435800,1101947100
463,173290400,1108439500
464,28693600,1299425300
465,469573500,1164078500
466,176235100,1160689800
467,172406100,1225003400
468,26527000,1319162800
469,403689100,1145847200
470,176915200,1135642500
471,174072900,1122814000
472,26248900,1297255000
473,477268700,1179607000
474,175963100,1105907900
475,172761100,1184898500
476,26343200,1193943700
477,384614900,1143552300
478,175088000,1119962700
479,172331200,1114287900
480,30382800,1309218000
481,504197400,1171917100
482,180640000,1128980700
483,172017200,1131486600
484,25557300,1344385900
485,526991300,1158031200
486,177810600,1125571100
487,171824900,1207848700
488,25689500,1235446400
489,387386600,1131092700
490,174451500,1150996900
491,171988100,1107213300
492,29477400,1236888100
493,431339100,1153418000
494,177521300,1099615200
495,172517600,1176620400
496,28501100,1263870900
497,436566100,1161471100
498,174182700,1115311300
499,171863500,1097712300
500,29168500,1305399400
501,470778100,1168859400
502,175228600,1143224200
503,172483400,1113781100
504,28106600,1233461300
505,489822200,1110855500
506,178906700,1110031600
507,172540300,1106225100
508,26735500,1483367800
509,501750000,1416832800
510,177614900,1408457500
511,172051600,1424452800
512,26172000,1205118300
513,383163400,1142309000
514,175755500,1122206500
515,173743600,1119191100
516,28378800,1220298200
517,447316400,1145160300
518,179032300,1126182600
519,173002000,1123532300
520,27842300,1191946900
521,517470000,1143663300
522,176565700,1140873800
523,171377000,1153908300
524,26074500,1324245100
525,399290700,1137253500
526,176642500,1113130500
527,173350500,1104417600
528,26164600,1285884300
529,492507600,1156109800
530,178274200,1117139100
531,172835900,1098267000
532,27230200,1277878500
533,532102100,1163845800
534,174129600,1150781500
535,169946800,1142576600
536,28322600,1322507200
537,368541300,1128648300
538,174593900,1127709100
539,171227000,1120261700
540,28643800,1302294700
541,417450400,1173216900
542,175991400,1116472400
543,172862100,1166884900
544,25862400,1292128500
545,430251200,1202772600
546,175581500,1124418200
547,173846400,1146906200
548,29319200,1248059800
549,504014400,1177977600
550,178939900,1105005900
551,171976300,1120688400
552,29193700,1241729800
553,466417600,1222636100
554,172541700,1269851900
555,172002800,1174166100
556,27253700,1238626400
557,374058000,1135599700
558,173308300,1132740100
559,173312000,1114395600
560,27892800,1280630600
561,351318700,1159891900
562,174256800,1133297200
563,171394700,1085164200
564,26634000,1318996700
565,427672400,1152789900
566,177819600,1147480000
567,173398300,1142274300
568,27252300,1268459500
569,375235800,1149160400
570,175383300,1121342000
571,171269900,1126511800
572,26506300,1302275500
573,496921300,1209901800
574,176978600,1168159200
575,171954000,1122307000
576,26730900,1346349400
577,474196000,1130594100
578,175128900,1136381800
579,173020700,1176104800
580,28856100,1282808500
581,369054100,1136304100
582,174933500,1117117600
583,172768500,1132331400
584,26970800,1306170000
585,368050100,1136780300
586,176963400,1118492800
587,171291100,1118309300
588,27317200,1311542200
589,471473800,1157849400
590,173945500,1111508600
591,173064200,1100253200
592,36295000,1313293600
593,379264300,1145957000
594,176971700,1156404600
595,172902400,1108237000
596,26704500,1309963400
597,429770300,1169852300
598,174027800,1115567600
599,173264300,1123860800
600,26517300,1252062400
601,385232900,1198584400
602,175149900,1128689500
603,172304100,1117063700
604,28115900,1197139100
605,365092600,1187571400
606,174864700,1115067100
607,174743200,1114943300
608,25465600,1196105100
609,427657400,1167991900
610,175743700,1132875400
611,171362200,1113759300
612,26571800,1321639200
613,395934300,1164224200
614,180595600,1117979800
615,172351900,1102076100
616,26426800,1186779100
617,416324400,1156665800
618,177593000,1105097100
619,171431300,1114476400
620,26616300,1259041100
621,477818900,1151066800
622,177204300,1138375400
623,170935200,1105362800
624,28191600,1283480100
625,406033600,1185404000
626,176121100,1099757100
627,174546200,1148055500
628,28161700,1347016900
629,399773500,1152332800
630,178101400,1139273100
631,173038100,1138981800
632,26359600,1284834000
633,373810300,1125429900
634,174192800,1109904800
635,173822100,1099017300
636,27644800,1608283000
637,468916700,1539858300
638,174072200,1542418500
639,172900400,1578297000
640,32152300,1219453700
641,354444400,1189521800
642,176428200,1156695800
643,172096800,1119276200
644,27378600,1211463800
645,471141800,1156559400
646,178769200,1096227400
647,171885700,1126608100
648,26604900,1340833600
649,500309300,1181224200
650,180158700,1118414300
651,171241800,1107023400
652,26702000,1321487100
653,383641800,1150259200
654,176605400,1113826500
655,172519300,1090449400
656,28322900,1311012000
657,502875000,1139788800
658,178086900,1136977400
659,173282000,1105927500
660,28355600,1157322400
661,427542600,1152343200
662,175346400,1122663500
663,171485400,1116660000
664,27142300,1263567900
665,409879600,1165338200
666,174894900,1107398600
667,171124600,1131983600
668,26806800,1259998800
669,370552000,1177710200
670,174279600,1099907400
671,173497100,1102959100
672,27026300,1181357400
673,496347400,1169335800
674,180335100,1136293100
675,170253100,1128435300
676,25827100,1183454200
677,377129600,1146266100
678,177098800,1114195200
679,172974500,1098849300
680,26581600,1620432900
681,411902100,1379405200
682,174123700,1423393700
683,173337100,1178989000
684,29164500,1162269300
685,492542300,1164994400
686,178153700,1108060500
687,171931300,1231890500
688,27377600,1235430000
689,491757000,1137071200
690,178681300,1091362300
691,171016700,1125556400
692,26887800,1244710700
693,389366600,1151602300
694,176028100,1208625900
695,170405800,1107569100
696,28539900,1346964300
697,493886600,1139678600
698,178547600,1091981900
699,171309000,1127402800
700,26365100,1187798000
701,368016300,1133131700
702,176116500,1146008700
703,171319800,1137407200
704,27707900,1383523700
705,347860900,1269864800
706,173560500,1265066900
707,172327800,1349644200
708,26252800,1322649200
709,501381000,1212018800
710,179608900,1198459700
711,172730700,1214762400
712,26615200,1316304700
713,495406900,1141561300
714,177614700,1104703100
715,172304700,1127095200
716,27276400,1214681100
717,453081400,1142653100
718,174381400,1134337200
719,171941200,1128584900
720,29606900,1251193900
721,372632600,1189851300
722,174599200,1153030700
723,172282000,1153542100
724,30230300,1297518700
725,495249200,1161140800
726,178645100,1115191300
727,170420600,1140148200
728,28251000,1331902900
729,405637100,1146207200
730,173712000,1126533100
731,172640800,1102539600
732,25787400,1239795400
733,369708800,1148165000
734,176956300,1119232200
735,173190600,1178649900
736,27188100,1255002600
737,458281800,1169484700
738,173774000,1108438400
739,171529500,1122728500
740,28352600,1227201200
741,425522500,1136584700
742,177947800,1152901400
743,171577100,1118888400
744,26985400,1333542200
745,468914800,1139294400
746,174704900,1152981200
747,171457700,1127552600
748,27354400,1326324300
749,489920300,1165297200
750,180022900,1135173200
751,174356400,1127791800
752,26446300,1356179600
753,524684200,1166508100
754,179779600,1110703700
755,173111100,1142920500
756,27154500,1207645700
757,417072500,1179027000
758,177323800,1122132000
759,170721300,1161046800
760,27681300,1174621900
761,407627600,1164129500
762,177895400,1141587000
763,171296300,1097685300
764,25854800,1674320500
765,496145300,1487060800
766,180353300,1476405800
767,172366700,1366062200
768,26961800,1318621600
769,474306900,1143416100
770,176376700,1099648500
771,172877000,1132758500
772,26788100,1282214500
773,391677700,1133848400
774,176645400,1104705400
775,172617100,1119498000
776,27284500,1307782500
777,388759900,1146504300
778,175493000,1099554600
779,171655400,1179309700
780,26536600,1333166600
781,504911300,1137781800
782,179678700,1151664800
783,172384200,1113428800
784,26252700,1199571400
785,388950800,1125733500
786,176631700,1112625400
787,172454400,1153763800
788,28348200,1186951200
789,468535100,1125029600
790,173245300,1123473000
791,172397200,1084162700
792,26163200,1277057500
793,391826200,1144389000
794,177809900,1119479000
795,171010800,1125403200
796,27608700,1308288200
797,409982500,1165827800
798,176883300,1118826100
799,175028200,1160178500
800,27891700,1196460100
801,518090500,1132473600
802,177056400,1158856700
803,172451700,1134515300
804,26913500,1214215600
805,527780300,1134689000
806,179219000,1122145100
807,171973100,1129374600
808,25311700,1561936500
809,507372600,1361447000
810,178654800,1207880700
811,171427900,1174239500
812,28918600,1235173400
813,529873500,1132314100
814,177172600,1124139400
815,171654200,1155796100
816,28034200,1204650900
817,409388700,1159505800
818,175217800,1128424100
819,171933300,1134075900
820,30674400,1269901700
821,466744500,1149138600
822,174061200,1155575200
823,171263800,1178754900
824,27916700,1336765200
825,398711000,1180674300
826,175568500,1100324300
827,172351700,1098384000
828,27678300,1256255400
829,496303900,1152782200
830,176808300,1135174300
831,170862800,1164365900
832,29024200,1312326900
833,471665600,1124485900
834,172585100,1128679600
835,172485900,1096817900
836,26677500,1269128200
837,472286600,1125587100
838,176475700,1146251600
839,171875000,1149189300
840,29253500,1215845100
841,383261900,1146205000
842,176900200,1145254900
843,170317900,1145980300
844,34630000,1314738600
845,423907500,1153413400
846,175925000,1118164200
847,170896200,1126005000
848,27734000,1303266300
849,384146000,1167904800
850,173796400,1122491600
851,172628400,1164721100
852,27586600,1297820000
853,507475900,1207069500
854,180281200,1126419400
855,172167800,1130830800
856,27053100,1207135300
857,492309900,1153058600
858,181652400,1113933500
859,171731200,1099521000
860,26866700,1269775500
861,383496500,1167070500
862,176527300,1132499000
863,171173800,1105658400
864,26319100,1165790000
865,495858200,1162638000
866,179450200,1129945100
867,172669100,1131996800
868,25432900,1238550700
869,399216500,1200076300
870,175355600,1146987100
871,172747200,1143320100
872,27496900,1257912500
873,492900200,1146471000
874,173253500,1129683300
875,171042500,1097267000
876,26472300,1313913500
877,376868500,1164260100
878,176142200,1151389200
879,171305300,1093994000
880,28233500,1182799600
881,494006400,1160173200
882,176437300,1160963600
883,170802000,1098954700
884,25913800,1243818100
885,474638800,1167540600
886,175372400,1107153600
887,172848700,1118850100
888,26229600,1254935800
889,493795000,1155480300
890,177758200,1122963100
891,172539200,1152254300
892,26147800,1677275200
893,525098900,1562912200
894,179907400,1575213500
895,171469800,1601306300
896,26921200,1182075400
897,384204700,1154239400
898,175601200,1083967800
899,170910400,1113657600
900,25535600,1173129000
901,426816500,1115920600
902,177818600,1099091800
903,172855500,1077971400
904,27408000,1340771000
905,427485600,1118869700
906,178191600,1118226500
907,171114400,1157906700
908,25868900,1225236000
909,425569100,1171289000
910,173488600,1120665100
911,171653900,1157741200
912,26329200,1340013200
913,495241800,1140547000
914,179120700,1123268200
915,172284800,1113517400
916,26328400,1274109300
917,356400200,1156055100
918,175640700,1112194200
919,173440900,1080408900
920,27464800,1326942600
921,494233100,1120964700
922,178673700,1104544200
923,170398400,1124837800
924,27318700,1265358000
925,468644900,1140311800
926,178705200,1119019900
927,173213200,1194056600
928,26904200,1313062000
929,473612400,1151523300
930,177271800,1100689400
931,171765600,1200735100
932,28094500,1237222700
933,434734100,1197849900
934,175086500,1142033300
935,174618500,1169716700
936,28429500,1201217000
937,469416400,1159079900
938,178555800,1136213400
939,172479700,1215129000
940,29115500,1175869000
941,515596700,1196724700
942,180861200,1144768400
943,170695200,1182518400
944,32982600,1220978600
945,471195600,1162743000
946,173934400,1110409300
947,172914100,1118068400
948,26585900,1220748600
949,475814500,1141492200
950,179237600,1104977300
951,172348000,1112092400
952,27766100,1234718200
953,417785300,1173534400
954,175304500,1119080300
955,173042500,1121200000
956,27612300,1187986900
957,466576200,1140537900
958,177440100,1089598000
959,172029500,1173522100
960,26673300,1256414700
961,386568800,1145317800
962,176017600,1151202200
963,172261700,1130353400
964,26292000,1325270400
965,470692200,1155013800
966,174411700,1150877400
967,172906500,1134359200
968,28182300,1314868400
969,489480800,1147814900
970,179089500,1113736300
971,171642100,1124314100
972,29695400,1264152000
973,376141900,1127490600
974,176861600,1091946500
975,171356800,1114850400
976,26881800,1226809400
977,491515900,1130300900
978,175458400,1111007800
979,171234400,1139580400
980,26016800,1216399400
981,385130300,1153120800
982,176352700,1139229000
983,170543200,1142232000
984,27371700,1330254700
985,417758300,1148073300
986,177736100,1137074600
987,171963700,1125716100
988,27129300,1318811600
989,377400400,1165769000
990,174717300,1124254400
991,171926500,1176420300
992,27457200,1256851100
993,361519600,1143534700
994,174076200,1127329800
995,172605500,1139284000
996,27545500,1238896900
997,490232600,1136198100
998,174537700,1103892500
999,172601400,1106560500
